,,0
std__onehot__hospital_county_Broome,std__onehot__hospital_service_area_Southern Tier,0.9784575187185146
std__onehot__hospital_service_area_Southern Tier,std__onehot__hospital_county_Broome,0.9784575187185146
std__onehot__operating_certificate_number_1401013,std__onehot__permanent_facility_id_000218,0.9926605837400743
std__onehot__operating_certificate_number_1401013,std__onehot__facility_name_Sisters of Charity Hospital,0.9926605837400743
std__onehot__facility_name_Sisters of Charity Hospital,std__onehot__operating_certificate_number_1401013,0.9926605837400743
std__onehot__permanent_facility_id_000218,std__onehot__operating_certificate_number_1401013,0.9926605837400743
std__onehot__facility_name_Jacobi Medical Center,std__onehot__operating_certificate_number_7000002,0.9999999999999982
std__onehot__permanent_facility_id_001165,std__onehot__operating_certificate_number_7000002,0.9999999999999982
std__onehot__operating_certificate_number_7000002,std__onehot__facility_name_Jacobi Medical Center,0.9999999999999982
std__onehot__operating_certificate_number_7000002,std__onehot__permanent_facility_id_001165,0.9999999999999982
std__onehot__operating_certificate_number_5820000,std__onehot__hospital_county_Wayne,1.0
std__onehot__operating_certificate_number_5820000,std__onehot__permanent_facility_id_001028,1.0
std__onehot__operating_certificate_number_5820000,std__onehot__facility_name_Newark-Wayne Community Hospital,1.0
std__onehot__operating_certificate_number_1801000,std__onehot__hospital_county_Genesee,1.0
std__onehot__operating_certificate_number_1801000,std__onehot__permanent_facility_id_000339,1.0
std__onehot__operating_certificate_number_0501000,std__onehot__facility_name_Auburn Community Hospital,1.0
std__onehot__operating_certificate_number_1801000,std__onehot__facility_name_United Memorial Medical Center North Street Campus,1.0
std__onehot__operating_certificate_number_2754001,std__onehot__permanent_facility_id_000471,1.0
std__onehot__operating_certificate_number_2754001,std__onehot__facility_name_The Unity Hospital of Rochester,1.0
std__onehot__operating_certificate_number_7000014,std__onehot__permanent_facility_id_001176,1.0
std__onehot__operating_certificate_number_7000014,std__onehot__facility_name_SBH Health System,1.0
std__onehot__operating_certificate_number_5907001,std__onehot__permanent_facility_id_001097,1.0
std__onehot__operating_certificate_number_0501000,std__onehot__permanent_facility_id_000085,1.0
std__onehot__operating_certificate_number_0501000,std__onehot__hospital_county_Cayuga,1.0
std__onehot__operating_certificate_number_0824000,std__onehot__hospital_county_Chenango,1.0
std__onehot__operating_certificate_number_0824000,std__onehot__permanent_facility_id_000128,1.0
std__onehot__operating_certificate_number_0824000,std__onehot__facility_name_Chenango Memorial Hospital Inc,1.0
std__onehot__operating_certificate_number_4329000,std__onehot__permanent_facility_id_000779,1.0
std__onehot__operating_certificate_number_4329000,std__onehot__facility_name_Good Samaritan Hospital of Suffern,1.0
std__onehot__operating_certificate_number_0303001,std__onehot__permanent_facility_id_000058,1.0
std__onehot__operating_certificate_number_0303001,std__onehot__facility_name_United Health Services Hospitals Inc. - Wilson Medical Center,1.0
std__onehot__operating_certificate_number_1302001,std__onehot__permanent_facility_id_000181,1.0
std__onehot__operating_certificate_number_1302001,std__onehot__facility_name_Vassar Brothers Medical Center,1.0
std__onehot__operating_certificate_number_3301003,std__onehot__permanent_facility_id_000630,1.0
std__onehot__operating_certificate_number_3301003,std__onehot__facility_name_St. Joseph's Hospital Health Center,1.0
std__onehot__operating_certificate_number_5907001,std__onehot__facility_name_SJRH - St Johns Division,1.0
std__onehot__operating_certificate_number_1401008,std__onehot__facility_name_Mercy Hospital of Buffalo,1.0
std__onehot__operating_certificate_number_2701003,std__onehot__facility_name_Rochester General Hospital,1.0
std__onehot__operating_certificate_number_3529000,std__onehot__permanent_facility_id_000704,1.0
std__onehot__operating_certificate_number_3529000,std__onehot__facility_name_St Anthony Community Hospital,1.0
std__onehot__operating_certificate_number_5920000,std__onehot__permanent_facility_id_001117,1.0
std__onehot__operating_certificate_number_5920000,std__onehot__facility_name_Northern Westchester Hospital,1.0
std__onehot__operating_certificate_number_1623001,std__onehot__facility_name_Adirondack Medical Center-Saranac Lake Site,1.0
std__onehot__operating_certificate_number_3121001,std__onehot__facility_name_Mount St. Mary's Hospital and Health Center,1.0
std__onehot__operating_certificate_number_0901001,std__onehot__hospital_county_Clinton,1.0
std__onehot__operating_certificate_number_0901001,std__onehot__permanent_facility_id_000135,1.0
std__onehot__operating_certificate_number_0901001,std__onehot__facility_name_The University of Vermont Health Network - Champlain Valley Physicians Hospital,1.0
std__onehot__permanent_facility_id_001456,std__onehot__operating_certificate_number_7002024,1.0
std__onehot__operating_certificate_number_3121001,std__onehot__permanent_facility_id_000583,1.0
std__onehot__operating_certificate_number_1623001,std__onehot__permanent_facility_id_000324,1.0
std__onehot__operating_certificate_number_5157003,std__onehot__facility_name_St Catherine of Siena Hospital,1.0
std__onehot__operating_certificate_number_1701000,std__onehot__hospital_county_Fulton,1.0
std__onehot__operating_certificate_number_1701000,std__onehot__permanent_facility_id_000330,1.0
std__onehot__operating_certificate_number_1701000,std__onehot__facility_name_Nathan Littauer Hospital,1.0
std__onehot__operating_certificate_number_4102002,std__onehot__hospital_county_Rensselaer,1.0
std__onehot__operating_certificate_number_4102002,std__onehot__permanent_facility_id_000756,1.0
std__onehot__operating_certificate_number_4102002,std__onehot__facility_name_Samaritan Hospital,1.0
std__onehot__operating_certificate_number_5149001,std__onehot__permanent_facility_id_000896,1.0
std__onehot__operating_certificate_number_5149001,std__onehot__facility_name_St. Charles Hospital,1.0
std__onehot__operating_certificate_number_2909000,std__onehot__permanent_facility_id_000513,1.0
std__onehot__operating_certificate_number_2909000,std__onehot__facility_name_Mercy Hospital,1.0
std__onehot__operating_certificate_number_5157003,std__onehot__permanent_facility_id_000943,1.0
std__onehot__operating_certificate_number_2701003,std__onehot__permanent_facility_id_000411,1.0
std__onehot__permanent_facility_id_001456,std__onehot__facility_name_Mount Sinai Hospital,1.0
std__onehot__operating_certificate_number_1401008,std__onehot__permanent_facility_id_000213,1.0
std__onehot__operating_certificate_number_5154001,std__onehot__facility_name_Good Samaritan Hospital Medical Center,1.0
std__onehot__operating_certificate_number_5501001,std__onehot__permanent_facility_id_000990,1.0
std__onehot__operating_certificate_number_5501001,std__onehot__facility_name_HealthAlliance Hospital Broadway Campus,1.0
std__onehot__operating_certificate_number_7001024,std__onehot__permanent_facility_id_001635,1.0
std__onehot__operating_certificate_number_7001024,std__onehot__facility_name_St Johns Episcopal Hospital So Shore,1.0
std__onehot__operating_certificate_number_2801001,std__onehot__hospital_county_Montgomery,1.0
std__onehot__operating_certificate_number_2801001,std__onehot__permanent_facility_id_000484,1.0
std__onehot__operating_certificate_number_7003001,std__onehot__permanent_facility_id_001628,1.0
std__onehot__operating_certificate_number_7003001,std__onehot__facility_name_Flushing Hospital Medical Center,1.0
std__onehot__operating_certificate_number_0601000,std__onehot__permanent_facility_id_000098,1.0
std__onehot__operating_certificate_number_0601000,"std__onehot__facility_name_Brooks-TLC Hospital System, Inc.",1.0
std__onehot__operating_certificate_number_0401001,std__onehot__hospital_county_Cattaraugus,1.0
std__onehot__operating_certificate_number_2801001,std__onehot__facility_name_St. Mary's Healthcare,1.0
std__onehot__operating_certificate_number_5501001,std__onehot__hospital_county_Ulster,1.0
std__onehot__operating_certificate_number_2238700,std__onehot__facility_name_Carthage Area Hospital Inc,1.0
std__onehot__operating_certificate_number_2238700,std__onehot__permanent_facility_id_000379,1.0
std__onehot__operating_certificate_number_5957001,std__onehot__permanent_facility_id_001139,1.0
std__onehot__operating_certificate_number_5957001,std__onehot__facility_name_Westchester Medical Center,1.0
std__onehot__operating_certificate_number_1624000,std__onehot__permanent_facility_id_000325,1.0
std__onehot__operating_certificate_number_1624000,std__onehot__facility_name_The University of Vermont Health Network - Alice Hyde Medical Center,1.0
std__onehot__operating_certificate_number_3301007,std__onehot__permanent_facility_id_000628,1.0
std__onehot__operating_certificate_number_3301007,std__onehot__facility_name_UPSTATE University Hospital at Community General,1.0
std__onehot__operating_certificate_number_5401001,std__onehot__hospital_county_Tompkins,1.0
std__onehot__operating_certificate_number_5401001,std__onehot__permanent_facility_id_000977,1.0
std__onehot__operating_certificate_number_5401001,std__onehot__facility_name_Cayuga Medical Center at Ithaca,1.0
std__onehot__operating_certificate_number_4429000,std__onehot__permanent_facility_id_000815,1.0
std__onehot__operating_certificate_number_4429000,std__onehot__facility_name_Canton-Potsdam Hospital,1.0
std__onehot__operating_certificate_number_0401001,std__onehot__permanent_facility_id_000066,1.0
std__onehot__operating_certificate_number_0701000,std__onehot__permanent_facility_id_000116,1.0
std__onehot__operating_certificate_number_0701000,std__onehot__facility_name_Arnot Ogden Medical Center,1.0
std__onehot__operating_certificate_number_3201002,std__onehot__permanent_facility_id_000589,1.0
std__onehot__operating_certificate_number_3201002,"std__onehot__facility_name_Rome Memorial Hospital, Inc",1.0
std__onehot__operating_certificate_number_7001002,std__onehot__permanent_facility_id_001286,1.0
std__onehot__operating_certificate_number_7001002,std__onehot__facility_name_Brookdale Hospital Medical Center,1.0
std__onehot__operating_certificate_number_5902001,std__onehot__permanent_facility_id_001045,1.0
std__onehot__operating_certificate_number_5902001,std__onehot__facility_name_White Plains Hospital Center,1.0
std__onehot__operating_certificate_number_4401000,std__onehot__permanent_facility_id_000798,1.0
std__onehot__operating_certificate_number_4401000,std__onehot__facility_name_Claxton-Hepburn Medical Center,1.0
std__onehot__operating_certificate_number_5154001,std__onehot__permanent_facility_id_000925,1.0
std__onehot__operating_certificate_number_0701000,std__onehot__hospital_county_Chemung,1.0
std__onehot__operating_certificate_number_6027000,std__onehot__facility_name_Wyoming County Community Hospital,1.0
std__onehot__operating_certificate_number_6027000,std__onehot__permanent_facility_id_001153,1.0
std__onehot__operating_certificate_number_7003003,std__onehot__permanent_facility_id_001629,1.0
std__onehot__operating_certificate_number_7003003,std__onehot__facility_name_Jamaica Hospital Medical Center,1.0
std__onehot__operating_certificate_number_3102000,std__onehot__permanent_facility_id_000574,1.0
std__onehot__operating_certificate_number_3102000,std__onehot__facility_name_Niagara Falls Memorial Medical Center,1.0
std__onehot__operating_certificate_number_7001035,std__onehot__permanent_facility_id_001318,1.0
std__onehot__operating_certificate_number_7001035,std__onehot__facility_name_Wyckoff Heights Medical Center,1.0
std__onehot__operating_certificate_number_4501000,std__onehot__hospital_county_Saratoga,1.0
std__onehot__operating_certificate_number_4501000,std__onehot__permanent_facility_id_000818,1.0
std__onehot__operating_certificate_number_4501000,std__onehot__facility_name_Saratoga Hospital,1.0
std__onehot__operating_certificate_number_3522000,std__onehot__permanent_facility_id_000694,1.0
std__onehot__operating_certificate_number_3522000,std__onehot__facility_name_St Luke's Cornwall Hospital/Newburgh,1.0
std__onehot__operating_certificate_number_6027000,std__onehot__hospital_county_Wyoming,1.0
std__onehot__operating_certificate_number_0401001,std__onehot__facility_name_Olean General Hospital,1.0
std__onehot__permanent_facility_id_001626,std__onehot__operating_certificate_number_7003000,1.0
std__onehot__permanent_facility_id_001626,std__onehot__facility_name_Elmhurst Hospital Center,1.0
std__onehot__permanent_facility_id_001005,std__onehot__facility_name_Glens Falls Hospital,1.0
std__onehot__permanent_facility_id_000158,std__onehot__hospital_county_Cortland,1.0
std__onehot__permanent_facility_id_000158,std__onehot__operating_certificate_number_1101000,1.0
std__onehot__permanent_facility_id_000158,std__onehot__facility_name_Guthrie Cortland Medical Center,1.0
std__onehot__permanent_facility_id_000866,std__onehot__hospital_county_Steuben,1.0
std__onehot__permanent_facility_id_000866,std__onehot__operating_certificate_number_5001000,1.0
std__onehot__permanent_facility_id_000039,std__onehot__hospital_county_Allegany,1.0
std__onehot__permanent_facility_id_000039,std__onehot__operating_certificate_number_0228000,1.0
std__onehot__permanent_facility_id_000039,std__onehot__facility_name_Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp,1.0
std__onehot__permanent_facility_id_001305,std__onehot__operating_certificate_number_7001020,1.0
std__onehot__permanent_facility_id_001305,std__onehot__facility_name_Maimonides Medical Center,1.0
std__onehot__permanent_facility_id_000866,std__onehot__facility_name_Corning Hospital,1.0
std__onehot__permanent_facility_id_001005,std__onehot__operating_certificate_number_5601000,1.0
std__onehot__permanent_facility_id_001005,std__onehot__hospital_county_Warren,1.0
std__onehot__permanent_facility_id_000971,std__onehot__facility_name_Garnet Health Medical Center - Catskills,1.0
std__onehot__permanent_facility_id_001288,std__onehot__facility_name_Brooklyn Hospital Center - Downtown Campus,1.0
std__onehot__permanent_facility_id_001178,std__onehot__operating_certificate_number_7000001,1.0
std__onehot__permanent_facility_id_001178,std__onehot__facility_name_BronxCare Hospital Center,1.0
std__onehot__permanent_facility_id_000001,std__onehot__operating_certificate_number_0101000,1.0
std__onehot__permanent_facility_id_000001,std__onehot__facility_name_Albany Medical Center Hospital,1.0
std__onehot__permanent_facility_id_000636,std__onehot__operating_certificate_number_3301008,1.0
std__onehot__permanent_facility_id_000636,std__onehot__facility_name_Crouse Hospital,1.0
std__onehot__permanent_facility_id_000699,std__onehot__operating_certificate_number_3523000,1.0
std__onehot__permanent_facility_id_000699,std__onehot__facility_name_Garnet Health Medical Center,1.0
std__onehot__permanent_facility_id_000971,std__onehot__hospital_county_Sullivan,1.0
std__onehot__permanent_facility_id_000971,std__onehot__operating_certificate_number_5263000,1.0
std__onehot__permanent_facility_id_000848,std__onehot__hospital_county_Schenectady,1.0
std__onehot__permanent_facility_id_001288,std__onehot__operating_certificate_number_7001003,1.0
std__onehot__permanent_facility_id_000848,std__onehot__operating_certificate_number_4601001,1.0
std__onehot__permanent_facility_id_000848,std__onehot__facility_name_Ellis Hospital - Bellevue Woman's Care Center Division,1.0
std__onehot__permanent_facility_id_000005,std__onehot__facility_name_St. Peter's Hospital,1.0
std__onehot__permanent_facility_id_001450,std__onehot__operating_certificate_number_7002017,1.0
std__onehot__permanent_facility_id_001450,std__onehot__facility_name_Lenox Hill Hospital,1.0
std__onehot__permanent_facility_id_000397,std__onehot__hospital_county_Madison,1.0
std__onehot__permanent_facility_id_000397,std__onehot__operating_certificate_number_2601001,1.0
std__onehot__permanent_facility_id_000005,std__onehot__operating_certificate_number_0101004,1.0
std__onehot__permanent_facility_id_000541,std__onehot__operating_certificate_number_2951001,1.0
std__onehot__permanent_facility_id_000541,std__onehot__facility_name_North Shore University Hospital,1.0
std__onehot__permanent_facility_id_001740,std__onehot__operating_certificate_number_7004003,1.0
std__onehot__permanent_facility_id_001740,std__onehot__facility_name_Staten Island University Hosp-North,1.0
std__onehot__permanent_facility_id_000103,std__onehot__operating_certificate_number_0602001,1.0
std__onehot__permanent_facility_id_000397,std__onehot__facility_name_Oneida Health Hospital,1.0
std__onehot__permanent_facility_id_001638,std__onehot__facility_name_Long Island Jewish Forest Hills,1.0
std__onehot__permanent_facility_id_000527,std__onehot__facility_name_Mount Sinai South Nassau,1.0
std__onehot__permanent_facility_id_001129,std__onehot__operating_certificate_number_5932000,1.0
std__onehot__permanent_facility_id_001129,std__onehot__facility_name_Phelps Hospital,1.0
std__onehot__permanent_facility_id_000599,std__onehot__operating_certificate_number_3202003,1.0
std__onehot__permanent_facility_id_000599,std__onehot__facility_name_Faxton-St Lukes Healthcare St Lukes Division,1.0
std__onehot__permanent_facility_id_000043,std__onehot__operating_certificate_number_0301001,1.0
std__onehot__permanent_facility_id_000043,std__onehot__facility_name_Our Lady of Lourdes Memorial Hospital,1.0
std__onehot__permanent_facility_id_000938,std__onehot__operating_certificate_number_5155000,1.0
std__onehot__permanent_facility_id_000938,std__onehot__facility_name_Peconic Bay Medical Center,1.0
std__onehot__permanent_facility_id_000924,std__onehot__operating_certificate_number_5154000,1.0
std__onehot__permanent_facility_id_000924,std__onehot__facility_name_South Shore University Hospital,1.0
std__onehot__permanent_facility_id_000527,std__onehot__operating_certificate_number_2950001,1.0
std__onehot__permanent_facility_id_001072,std__onehot__facility_name_Montefiore New Rochelle Hospital,1.0
std__onehot__permanent_facility_id_001072,std__onehot__operating_certificate_number_5904001,1.0
std__onehot__permanent_facility_id_000511,std__onehot__facility_name_NYU Langone Hospital-Long Island,1.0
std__onehot__permanent_facility_id_001463,std__onehot__facility_name_NYU Langone Hospitals,1.0
std__onehot__permanent_facility_id_001637,std__onehot__operating_certificate_number_7003010,1.0
std__onehot__permanent_facility_id_001637,std__onehot__facility_name_New York - Presbyterian/Queens,1.0
std__onehot__permanent_facility_id_001039,std__onehot__operating_certificate_number_5901000,1.0
std__onehot__permanent_facility_id_NOT REPORTED,std__onehot__hospital_service_area_NOT REPORTED,1.0
std__onehot__permanent_facility_id_NOT REPORTED,std__onehot__hospital_county_NOT REPORTED,1.0
std__onehot__permanent_facility_id_NOT REPORTED,std__onehot__operating_certificate_number_NOT REPORTED,1.0
std__onehot__permanent_facility_id_NOT REPORTED,std__onehot__facility_name_Redacted for Confidentiality,1.0
std__onehot__permanent_facility_id_001454,std__onehot__operating_certificate_number_7002021,1.0
std__onehot__permanent_facility_id_001039,std__onehot__facility_name_NewYork-Presbyterian/Hudson Valley Hospital,1.0
std__onehot__permanent_facility_id_000511,std__onehot__operating_certificate_number_2908000,1.0
std__onehot__permanent_facility_id_001306,std__onehot__facility_name_New York - Presbyterian Brooklyn Methodist Hospital,1.0
std__onehot__permanent_facility_id_001172,std__onehot__operating_certificate_number_7000008,1.0
std__onehot__permanent_facility_id_001172,std__onehot__facility_name_Lincoln Medical & Mental Health Center,1.0
std__onehot__permanent_facility_id_001294,std__onehot__operating_certificate_number_7001009,1.0
std__onehot__permanent_facility_id_001294,std__onehot__facility_name_Coney Island Hospital,1.0
std__onehot__permanent_facility_id_001445,std__onehot__operating_certificate_number_7002009,1.0
std__onehot__permanent_facility_id_001445,std__onehot__facility_name_Harlem Hospital Center,1.0
std__onehot__permanent_facility_id_001301,std__onehot__operating_certificate_number_7001016,1.0
std__onehot__permanent_facility_id_001301,std__onehot__facility_name_Kings County Hospital Center,1.0
std__onehot__permanent_facility_id_003058,std__onehot__facility_name_Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,1.0
std__onehot__permanent_facility_id_001304,std__onehot__facility_name_NYU Langone Hospital-Brooklyn,1.0
std__onehot__permanent_facility_id_001306,std__onehot__operating_certificate_number_7001021,1.0
std__onehot__permanent_facility_id_001454,std__onehot__facility_name_Metropolitan Hospital Center,1.0
std__onehot__permanent_facility_id_000746,std__onehot__hospital_county_Otsego,1.0
std__onehot__permanent_facility_id_000746,std__onehot__operating_certificate_number_3824000,1.0
std__onehot__permanent_facility_id_001165,std__onehot__facility_name_Jacobi Medical Center,1.0
std__onehot__permanent_facility_id_001692,std__onehot__operating_certificate_number_7001045,1.0
std__onehot__permanent_facility_id_001692,std__onehot__facility_name_Woodhull Medical & Mental Health Center,1.0
std__onehot__permanent_facility_id_001633,std__onehot__operating_certificate_number_7003007,1.0
std__onehot__permanent_facility_id_001633,std__onehot__facility_name_Queens Hospital Center,1.0
std__onehot__permanent_facility_id_000678,std__onehot__hospital_county_Ontario,1.0
std__onehot__permanent_facility_id_000678,std__onehot__operating_certificate_number_3429000,1.0
std__onehot__permanent_facility_id_000678,std__onehot__facility_name_F.F. Thompson Hospital,1.0
std__onehot__permanent_facility_id_000413,std__onehot__operating_certificate_number_2701005,1.0
std__onehot__permanent_facility_id_000413,std__onehot__facility_name_Strong Memorial Hospital,1.0
std__onehot__permanent_facility_id_000409,std__onehot__operating_certificate_number_2701001,1.0
std__onehot__permanent_facility_id_000409,std__onehot__facility_name_Highland Hospital,1.0
std__onehot__permanent_facility_id_000776,std__onehot__facility_name_Montefiore Nyack,1.0
std__onehot__permanent_facility_id_000776,std__onehot__operating_certificate_number_4324000,1.0
std__onehot__permanent_facility_id_000746,std__onehot__facility_name_Mary Imogene Bassett Hospital,1.0
std__onehot__permanent_facility_id_001466,std__onehot__operating_certificate_number_7002032,1.0
std__onehot__permanent_facility_id_001466,std__onehot__facility_name_Mount Sinai West,1.0
std__onehot__permanent_facility_id_001168,std__onehot__facility_name_Montefiore Medical Center-Wakefield Hospital,1.0
std__onehot__permanent_facility_id_001438,std__onehot__operating_certificate_number_7002001,1.0
std__onehot__permanent_facility_id_001438,std__onehot__facility_name_Bellevue Hospital Center,1.0
std__onehot__permanent_facility_id_001186,std__onehot__facility_name_North Central Bronx Hospital,1.0
std__onehot__permanent_facility_id_000528,std__onehot__operating_certificate_number_2950002,1.0
std__onehot__permanent_facility_id_000528,std__onehot__facility_name_Nassau University Medical Center,1.0
std__onehot__permanent_facility_id_001320,std__onehot__operating_certificate_number_7001037,1.0
std__onehot__permanent_facility_id_001320,std__onehot__facility_name_University Hospital of Brooklyn,1.0
std__onehot__operating_certificate_number_7004010,std__onehot__facility_name_Richmond University Medical Center,1.0
std__onehot__hospital_county_Saratoga,std__onehot__operating_certificate_number_4501000,1.0
std__onehot__hospital_county_Saratoga,std__onehot__permanent_facility_id_000818,1.0
std__onehot__hospital_county_Saratoga,std__onehot__facility_name_Saratoga Hospital,1.0
std__onehot__hospital_county_Wyoming,std__onehot__operating_certificate_number_6027000,1.0
std__onehot__hospital_county_Wyoming,std__onehot__permanent_facility_id_001153,1.0
std__onehot__hospital_county_Wyoming,std__onehot__facility_name_Wyoming County Community Hospital,1.0
std__onehot__hospital_county_Chemung,std__onehot__permanent_facility_id_000116,1.0
std__onehot__hospital_county_Chemung,std__onehot__facility_name_Arnot Ogden Medical Center,1.0
std__onehot__hospital_county_Chenango,std__onehot__operating_certificate_number_0824000,1.0
std__onehot__hospital_county_Chenango,std__onehot__permanent_facility_id_000128,1.0
std__onehot__hospital_county_Chenango,std__onehot__facility_name_Chenango Memorial Hospital Inc,1.0
std__onehot__hospital_county_Chemung,std__onehot__operating_certificate_number_0701000,1.0
std__onehot__hospital_county_Cattaraugus,std__onehot__facility_name_Olean General Hospital,1.0
std__onehot__hospital_county_Cattaraugus,std__onehot__permanent_facility_id_000066,1.0
std__onehot__hospital_county_Livingston,std__onehot__facility_name_Nicholas H. Noyes Memorial Hospital,1.0
std__onehot__hospital_county_Tompkins,std__onehot__operating_certificate_number_5401001,1.0
std__onehot__hospital_county_Tompkins,std__onehot__permanent_facility_id_000977,1.0
std__onehot__hospital_county_Tompkins,std__onehot__facility_name_Cayuga Medical Center at Ithaca,1.0
std__onehot__hospital_county_Ulster,std__onehot__operating_certificate_number_5501001,1.0
std__onehot__hospital_county_Ulster,std__onehot__permanent_facility_id_000990,1.0
std__onehot__hospital_county_Ulster,std__onehot__facility_name_HealthAlliance Hospital Broadway Campus,1.0
std__onehot__hospital_county_Montgomery,std__onehot__operating_certificate_number_2801001,1.0
std__onehot__hospital_county_Montgomery,std__onehot__permanent_facility_id_000484,1.0
std__onehot__hospital_county_Montgomery,std__onehot__facility_name_St. Mary's Healthcare,1.0
std__onehot__hospital_county_Cattaraugus,std__onehot__operating_certificate_number_0401001,1.0
std__onehot__hospital_county_Livingston,std__onehot__permanent_facility_id_000393,1.0
std__onehot__hospital_county_Cayuga,std__onehot__operating_certificate_number_0501000,1.0
std__onehot__hospital_county_Cayuga,std__onehot__facility_name_Auburn Community Hospital,1.0
std__onehot__operating_certificate_number_7002024,std__onehot__permanent_facility_id_001456,1.0
std__onehot__operating_certificate_number_7002024,std__onehot__facility_name_Mount Sinai Hospital,1.0
std__onehot__operating_certificate_number_7003000,std__onehot__permanent_facility_id_001626,1.0
std__onehot__operating_certificate_number_7003000,std__onehot__facility_name_Elmhurst Hospital Center,1.0
std__onehot__operating_certificate_number_7000008,std__onehot__permanent_facility_id_001172,1.0
std__onehot__operating_certificate_number_7000008,std__onehot__facility_name_Lincoln Medical & Mental Health Center,1.0
std__onehot__operating_certificate_number_7001009,std__onehot__permanent_facility_id_001294,1.0
std__onehot__operating_certificate_number_7001009,std__onehot__facility_name_Coney Island Hospital,1.0
std__onehot__operating_certificate_number_7002009,std__onehot__permanent_facility_id_001445,1.0
std__onehot__operating_certificate_number_7002009,std__onehot__facility_name_Harlem Hospital Center,1.0
std__onehot__operating_certificate_number_7001016,std__onehot__permanent_facility_id_001301,1.0
std__onehot__hospital_county_Clinton,std__onehot__facility_name_The University of Vermont Health Network - Champlain Valley Physicians Hospital,1.0
std__onehot__hospital_county_Clinton,std__onehot__permanent_facility_id_000135,1.0
std__onehot__hospital_county_Clinton,std__onehot__operating_certificate_number_0901001,1.0
std__onehot__hospital_county_Wayne,std__onehot__operating_certificate_number_5820000,1.0
std__onehot__hospital_county_Wayne,std__onehot__permanent_facility_id_001028,1.0
std__onehot__hospital_county_Wayne,std__onehot__facility_name_Newark-Wayne Community Hospital,1.0
std__onehot__hospital_county_Genesee,std__onehot__operating_certificate_number_1801000,1.0
std__onehot__hospital_county_Genesee,std__onehot__permanent_facility_id_000339,1.0
std__onehot__hospital_county_Genesee,std__onehot__facility_name_United Memorial Medical Center North Street Campus,1.0
std__onehot__hospital_county_Fulton,std__onehot__operating_certificate_number_1701000,1.0
std__onehot__hospital_county_Fulton,std__onehot__permanent_facility_id_000330,1.0
std__onehot__hospital_county_Fulton,std__onehot__facility_name_Nathan Littauer Hospital,1.0
